#c:\Users\astevins\Documents\Repos\Scripts\calendar_scraping\process_site_dumps.py
# GMT Thu Jun 22 17:58:25 2023
# 
0 102
8034 {'type': 2}
2809 {'type': 2}
3420 {'type': 2}
5800 {'type': 2}
7997 {'type': 2}
5814 {'type': 2}
3724 {'type': 2}
16 16
17 {'type': 4}
10251 {'type': 2}
5671 {'type': 2}
5750 {'type': 2}
5814 {'type': 2}
5744 {'type': 2}
1617 {'type': 2}
8005 {'type': 2}
5824 {'type': 2}
5837 {'type': 2}
5859 {'type': 2}
5865 {'type': 2}
10112 {'type': 2}
6315 {'type': 2}
6979 {'type': 2}
7206 {'type': 2}
17 14
18 {'type': 4}
5311 {'type': 2}
5572 {'type': 2}
5879 {'type': 2}
5894 {'type': 2}
9339 {'type': 2}
3420 {'type': 2}
8691 {'type': 2}
9368 {'type': 2}
9443 {'type': 2}
2508 {'type': 2}
351 {'type': 2}
6355 {'type': 2}
6873 {'type': 2}
18 13
19 {'type': 4}
2306 {'type': 2}
10277 {'type': 2}
10002 {'type': 2}
2819 {'type': 2}
5911 {'type': 2}
3775 {'type': 2}
9385 {'type': 2}
4886 {'type': 2}
8993 {'type': 2}
8771 {'type': 2}
9205 {'type': 2}
3724 {'type': 2}
19 12
20 {'type': 4}
2306 {'type': 2}
5800 {'type': 2}
8694 {'type': 2}
7290 {'type': 2}
9388 {'type': 2}
9399 {'type': 2}
3420 {'type': 2}
4968 {'type': 2}
5241 {'type': 2}
4977 {'type': 2}
4999 {'type': 2}
20 11
21 {'type': 4}
5947 {'type': 2}
4983 {'type': 2}
7567 {'type': 2}
7593 {'type': 2}
7631 {'type': 2}
7667 {'type': 2}
7677 {'type': 2}
7908 {'type': 2}
5966 {'type': 2}
1507 {'type': 2}
21 10
22 {'type': 4}
9157 {'type': 2}
6007 {'type': 2}
9419 {'type': 2}
6022 {'type': 2}
8752 {'type': 2}
8698 {'type': 2}
2886 {'type': 2}
6039 {'type': 2}
3724 {'type': 2}
22 9
23 {'type': 4}
6049 {'type': 2}
6061 {'type': 2}
3730 {'type': 2}
9439 {'type': 2}
2890 {'type': 2}
6076 {'type': 2}
6094 {'type': 2}
3724 {'type': 2}
23 9
24 {'type': 4}
6094 {'type': 2}
6110 {'type': 2}
5966 {'type': 2}
6125 {'type': 2}
9453 {'type': 2}
6142 {'type': 2}
10156 {'type': 2}
4880 {'type': 2}
24 15
25 {'type': 4}
5800 {'type': 2}
8700 {'type': 2}
6157 {'type': 2}
3740 {'type': 2}
9468 {'type': 2}
1475 {'type': 2}
1487 {'type': 2}
6943 {'type': 2}
9469 {'type': 2}
8038 {'type': 2}
6958 {'type': 2}
9471 {'type': 2}
3724 {'type': 2}
6652 {'type': 2}
25 10
26 {'type': 4}
5800 {'type': 2}
10049 {'type': 2}
6315 {'type': 2}
8005 {'type': 2}
6180 {'type': 2}
9472 {'type': 2}
6190 {'type': 2}
6203 {'type': 2}
6218 {'type': 2}
26 15
27 {'type': 4}
5966 {'type': 2}
6076 {'type': 2}
6229 {'type': 2}
9443 {'type': 2}
6248 {'type': 2}
8722 {'type': 2}
7346 {'type': 2}
6262 {'type': 2}
7565 {'type': 2}
1269 {'type': 2}
8168 {'type': 2}
6268 {'type': 2}
3724 {'type': 2}
6943 {'type': 2}
27 12
28 {'type': 4}
5655 {'type': 2}
9507 {'type': 2}
8045 {'type': 2}
9508 {'type': 2}
3424 {'type': 2}
10290 {'type': 2}
2972 {'type': 2}
6341 {'type': 2}
10062 {'type': 2}
6274 {'type': 2}
6289 {'type': 2}
28 14
29 {'type': 4}
5800 {'type': 2}
5966 {'type': 2}
6289 {'type': 2}
3775 {'type': 2}
8071 {'type': 2}
1076 {'type': 2}
9517 {'type': 2}
9530 {'type': 2}
9535 {'type': 2}
9536 {'type': 2}
6302 {'type': 2}
6315 {'type': 2}
3724 {'type': 2}
29 16
30 {'type': 4}
5311 {'type': 2}
1917 {'type': 2}
6943 {'type': 2}
6289 {'type': 2}
6315 {'type': 2}
1634 {'type': 2}
1627 {'type': 2}
9546 {'type': 2}
6341 {'type': 2}
7184 {'type': 2}
6355 {'type': 2}
1919 {'type': 2}
6374 {'type': 2}
9560 {'type': 2}
6449 {'type': 2}
30 13
31 {'type': 4}
5339 {'type': 2}
5521 {'type': 2}
9560 {'type': 2}
9547 {'type': 2}
6386 {'type': 2}
8567 {'type': 2}
6413 {'type': 2}
5331 {'type': 2}
6424 {'type': 2}
6435 {'type': 2}
8777 {'type': 2}
6449 {'type': 2}
31 11
32 {'type': 4}
2306 {'type': 2}
5572 {'type': 2}
6505 {'type': 2}
8619 {'type': 2}
8705 {'type': 2}
6462 {'type': 2}
2508 {'type': 2}
6463 {'type': 2}
2999 {'type': 2}
6492 {'type': 2}
32 10
33 {'type': 4}
5800 {'type': 2}
6492 {'type': 2}
9594 {'type': 2}
2999 {'type': 2}
6480 {'type': 2}
6513 {'type': 2}
6532 {'type': 2}
6547 {'type': 2}
8737 {'type': 2}
33 11
34 {'type': 4}
3775 {'type': 2}
3720 {'type': 2}
6576 {'type': 2}
3724 {'type': 2}
3726 {'type': 2}
9612 {'type': 2}
2141 {'type': 2}
6590 {'type': 2}
6834 {'type': 2}
6873 {'type': 2}
34 14
35 {'type': 4}
5655 {'type': 2}
3724 {'type': 2}
6590 {'type': 2}
3061 {'type': 2}
9618 {'type': 2}
3722 {'type': 2}
6603 {'type': 2}
9622 {'type': 2}
6617 {'type': 2}
6630 {'type': 2}
9628 {'type': 2}
6652 {'type': 2}
6754 {'type': 2}
35 13
36 {'type': 4}
5311 {'type': 2}
5966 {'type': 2}
6652 {'type': 2}
6640 {'type': 2}
1377 {'type': 2}
1498 {'type': 2}
1466 {'type': 2}
1446 {'type': 2}
1456 {'type': 2}
7877 {'type': 2}
10074 {'type': 2}
10112 {'type': 2}
36 11
37 {'type': 4}
4942 {'type': 2}
3724 {'type': 2}
6673 {'type': 2}
6688 {'type': 2}
6710 {'type': 2}
4999 {'type': 2}
3775 {'type': 2}
6718 {'type': 2}
6735 {'type': 2}
6754 {'type': 2}
37 17
38 {'type': 4}
2306 {'type': 2}
3724 {'type': 2}
6652 {'type': 2}
6754 {'type': 2}
2809 {'type': 2}
6770 {'type': 2}
1507 {'type': 2}
8719 {'type': 2}
3775 {'type': 2}
8286 {'type': 2}
1517 {'type': 2}
1525 {'type': 2}
8005 {'type': 2}
3746 {'type': 2}
6849 {'type': 2}
6873 {'type': 2}
38 8
39 {'type': 4}
3724 {'type': 2}
3775 {'type': 2}
6787 {'type': 2}
6804 {'type': 2}
6818 {'type': 2}
3609 {'type': 2}
3629 {'type': 2}
39 12
40 {'type': 4}
5412 {'type': 2}
6315 {'type': 2}
6804 {'type': 2}
3611 {'type': 2}
5211 {'type': 2}
6834 {'type': 2}
1640 {'type': 2}
6169 {'type': 2}
6849 {'type': 2}
6873 {'type': 2}
3246 {'type': 2}
40 15
41 {'type': 4}
2306 {'type': 2}
10122 {'type': 2}
6492 {'type': 2}
6652 {'type': 2}
6873 {'type': 2}
3246 {'type': 2}
1535 {'type': 2}
1374 {'type': 2}
6889 {'type': 2}
6913 {'type': 2}
10134 {'type': 2}
6928 {'type': 2}
6943 {'type': 2}
9689 {'type': 2}
41 11
42 {'type': 4}
3724 {'type': 2}
3753 {'type': 2}
9690 {'type': 2}
3775 {'type': 2}
6979 {'type': 2}
6943 {'type': 2}
6994 {'type': 2}
9715 {'type': 2}
8724 {'type': 2}
8507 {'type': 2}
42 12
43 {'type': 4}
9443 {'type': 2}
3724 {'type': 2}
3758 {'type': 2}
7012 {'type': 2}
7032 {'type': 2}
7046 {'type': 2}
7060 {'type': 2}
9739 {'type': 2}
9758 {'type': 2}
9763 {'type': 2}
9644 {'type': 2}
43 12
44 {'type': 4}
6979 {'type': 2}
7078 {'type': 2}
7100 {'type': 2}
7113 {'type': 2}
2856 {'type': 2}
9765 {'type': 2}
10134 {'type': 2}
7125 {'type': 2}
7138 {'type': 2}
7157 {'type': 2}
7168 {'type': 2}
44 14
45 {'type': 4}
5398 {'type': 2}
5800 {'type': 2}
3724 {'type': 2}
7168 {'type': 2}
7184 {'type': 2}
9785 {'type': 2}
9786 {'type': 2}
7206 {'type': 2}
9793 {'type': 2}
7224 {'type': 2}
3377 {'type': 2}
3822 {'type': 2}
5966 {'type': 2}
45 10
46 {'type': 4}
5894 {'type': 2}
8166 {'type': 2}
8181 {'type': 2}
8049 {'type': 2}
7994 {'type': 2}
8053 {'type': 2}
7249 {'type': 2}
8005 {'type': 2}
8066 {'type': 2}
46 11
47 {'type': 4}
5966 {'type': 2}
7263 {'type': 2}
9041 {'type': 2}
351 {'type': 2}
9811 {'type': 2}
7280 {'type': 2}
7579 {'type': 2}
9816 {'type': 2}
10100 {'type': 2}
9825 {'type': 2}
47 11
5966 {'type': 2}
6943 {'type': 2}
6652 {'type': 2}
1036 {'type': 2}
9826 {'type': 2}
9054 {'type': 2}
7302 {'type': 2}
1545 {'type': 2}
7311 {'type': 2}
7710 {'type': 2}
7327 {'type': 2}
48 47
49 {'type': 1}
50 {'type': 1}
51 {'type': 1}
13732 {'type': 1}
13774 {'type': 1}
13775 {'type': 1}
13776 {'type': 1}
13777 {'type': 1}
13778 {'type': 1}
13779 {'type': 1}
13780 {'type': 1}
13781 {'type': 1}
13782 {'type': 1}
13783 {'type': 1}
13784 {'type': 1}
13785 {'type': 1}
13786 {'type': 1}
13787 {'type': 1}
13788 {'type': 1}
13789 {'type': 1}
13790 {'type': 1}
13791 {'type': 1}
13792 {'type': 1}
13793 {'type': 1}
13794 {'type': 1}
13795 {'type': 1}
13796 {'type': 1}
13797 {'type': 1}
13798 {'type': 1}
13799 {'type': 1}
13800 {'type': 1}
13801 {'type': 1}
13802 {'type': 1}
13803 {'type': 1}
13804 {'type': 1}
13805 {'type': 1}
13806 {'type': 1}
13807 {'type': 1}
13808 {'type': 1}
13809 {'type': 1}
13810 {'type': 1}
13811 {'type': 1}
13812 {'type': 1}
13813 {'type': 1}
13814 {'type': 1}
13815 {'type': 1}
13816 {'type': 1}
49 1
50 {'type': 4}
50 1
51 {'type': 4}
51 0
52 43
13647 {'type': 1}
13690 {'type': 1}
13691 {'type': 1}
13692 {'type': 1}
13693 {'type': 1}
13694 {'type': 1}
13695 {'type': 1}
13696 {'type': 1}
13697 {'type': 1}
13698 {'type': 1}
13699 {'type': 1}
13700 {'type': 1}
13701 {'type': 1}
13702 {'type': 1}
13703 {'type': 1}
13704 {'type': 1}
13705 {'type': 1}
13706 {'type': 1}
13707 {'type': 1}
13708 {'type': 1}
13709 {'type': 1}
13710 {'type': 1}
13711 {'type': 1}
13712 {'type': 1}
13713 {'type': 1}
13714 {'type': 1}
13715 {'type': 1}
13716 {'type': 1}
13717 {'type': 1}
13718 {'type': 1}
13719 {'type': 1}
13720 {'type': 1}
13721 {'type': 1}
13722 {'type': 1}
13723 {'type': 1}
13724 {'type': 1}
13725 {'type': 1}
13726 {'type': 1}
13727 {'type': 1}
13728 {'type': 1}
13729 {'type': 1}
13730 {'type': 1}
13731 {'type': 1}
53 46
13557 {'type': 1}
13602 {'type': 1}
13603 {'type': 1}
13604 {'type': 1}
13605 {'type': 1}
13606 {'type': 1}
13607 {'type': 1}
13608 {'type': 1}
13609 {'type': 1}
13610 {'type': 1}
13611 {'type': 1}
13612 {'type': 1}
13613 {'type': 1}
13614 {'type': 1}
13615 {'type': 1}
13616 {'type': 1}
13617 {'type': 1}
13618 {'type': 1}
13619 {'type': 1}
13620 {'type': 1}
13621 {'type': 1}
13622 {'type': 1}
13623 {'type': 1}
13624 {'type': 1}
13625 {'type': 1}
13626 {'type': 1}
13627 {'type': 1}
13628 {'type': 1}
13629 {'type': 1}
13630 {'type': 1}
13631 {'type': 1}
13632 {'type': 1}
13633 {'type': 1}
13634 {'type': 1}
13635 {'type': 1}
13636 {'type': 1}
13637 {'type': 1}
13638 {'type': 1}
13639 {'type': 1}
13640 {'type': 1}
13641 {'type': 1}
13642 {'type': 1}
13643 {'type': 1}
13644 {'type': 1}
13645 {'type': 1}
13646 {'type': 1}
54 51
55 {'type': 1}
56 {'type': 1}
57 {'type': 1}
13463 {'type': 1}
13510 {'type': 1}
13511 {'type': 1}
13512 {'type': 1}
13513 {'type': 1}
13514 {'type': 1}
13515 {'type': 1}
13516 {'type': 1}
13517 {'type': 1}
13518 {'type': 1}
13519 {'type': 1}
13520 {'type': 1}
13521 {'type': 1}
13522 {'type': 1}
13523 {'type': 1}
13524 {'type': 1}
13525 {'type': 1}
13526 {'type': 1}
13527 {'type': 1}
13528 {'type': 1}
13529 {'type': 1}
13530 {'type': 1}
13531 {'type': 1}
13532 {'type': 1}
13533 {'type': 1}
13534 {'type': 1}
13535 {'type': 1}
13536 {'type': 1}
13537 {'type': 1}
13538 {'type': 1}
13539 {'type': 1}
13540 {'type': 1}
13541 {'type': 1}
13542 {'type': 1}
13543 {'type': 1}
13544 {'type': 1}
13545 {'type': 1}
13546 {'type': 1}
13547 {'type': 1}
13548 {'type': 1}
13549 {'type': 1}
13550 {'type': 1}
13551 {'type': 1}
13552 {'type': 1}
13553 {'type': 1}
13554 {'type': 1}
13555 {'type': 1}
13556 {'type': 1}
55 1
56 {'type': 3}
56 1
57 {'type': 3}
57 0
58 51
59 {'type': 1}
60 {'type': 1}
61 {'type': 1}
13369 {'type': 1}
13416 {'type': 1}
13417 {'type': 1}
13418 {'type': 1}
13419 {'type': 1}
13420 {'type': 1}
13421 {'type': 1}
13422 {'type': 1}
13423 {'type': 1}
13424 {'type': 1}
13425 {'type': 1}
13426 {'type': 1}
13427 {'type': 1}
13428 {'type': 1}
13429 {'type': 1}
13430 {'type': 1}
13431 {'type': 1}
13432 {'type': 1}
13433 {'type': 1}
13434 {'type': 1}
13435 {'type': 1}
13436 {'type': 1}
13437 {'type': 1}
13438 {'type': 1}
13439 {'type': 1}
13440 {'type': 1}
13441 {'type': 1}
13442 {'type': 1}
13443 {'type': 1}
13444 {'type': 1}
13445 {'type': 1}
13446 {'type': 1}
13447 {'type': 1}
13448 {'type': 1}
13449 {'type': 1}
13450 {'type': 1}
13451 {'type': 1}
13452 {'type': 1}
13453 {'type': 1}
13454 {'type': 1}
13455 {'type': 1}
13456 {'type': 1}
13457 {'type': 1}
13458 {'type': 1}
13459 {'type': 1}
13460 {'type': 1}
13461 {'type': 1}
13462 {'type': 1}
59 1
60 {'type': 3}
60 1
61 {'type': 3}
61 0
62 50
63 {'type': 1}
64 {'type': 1}
13275 {'type': 1}
13322 {'type': 1}
13323 {'type': 1}
13324 {'type': 1}
13325 {'type': 1}
13326 {'type': 1}
13327 {'type': 1}
13328 {'type': 1}
13329 {'type': 1}
13330 {'type': 1}
13331 {'type': 1}
13332 {'type': 1}
13333 {'type': 1}
13334 {'type': 1}
13335 {'type': 1}
13336 {'type': 1}
13337 {'type': 1}
13338 {'type': 1}
13339 {'type': 1}
13340 {'type': 1}
13341 {'type': 1}
13342 {'type': 1}
13343 {'type': 1}
13344 {'type': 1}
13345 {'type': 1}
13346 {'type': 1}
13347 {'type': 1}
13348 {'type': 1}
13349 {'type': 1}
13350 {'type': 1}
13351 {'type': 1}
13352 {'type': 1}
13353 {'type': 1}
13354 {'type': 1}
13355 {'type': 1}
13356 {'type': 1}
13357 {'type': 1}
13358 {'type': 1}
13359 {'type': 1}
13360 {'type': 1}
13361 {'type': 1}
13362 {'type': 1}
13363 {'type': 1}
13364 {'type': 1}
13365 {'type': 1}
13366 {'type': 1}
13367 {'type': 1}
13368 {'type': 1}
63 1
64 {'type': 3}
64 2
65 {'type': 1}
66 {'type': 1}
65 1
66 {'type': 3}
66 0
67 51
68 {'type': 1}
69 {'type': 1}
13179 {'type': 1}
13227 {'type': 1}
13228 {'type': 1}
13229 {'type': 1}
13230 {'type': 1}
13231 {'type': 1}
13232 {'type': 1}
13233 {'type': 1}
13234 {'type': 1}
13235 {'type': 1}
13236 {'type': 1}
13237 {'type': 1}
13238 {'type': 1}
13239 {'type': 1}
13240 {'type': 1}
13241 {'type': 1}
13242 {'type': 1}
13243 {'type': 1}
13244 {'type': 1}
13245 {'type': 1}
13246 {'type': 1}
13247 {'type': 1}
13248 {'type': 1}
13249 {'type': 1}
13250 {'type': 1}
13251 {'type': 1}
13252 {'type': 1}
13253 {'type': 1}
13254 {'type': 1}
13255 {'type': 1}
13256 {'type': 1}
13257 {'type': 1}
13258 {'type': 1}
13259 {'type': 1}
13260 {'type': 1}
13261 {'type': 1}
13262 {'type': 1}
13263 {'type': 1}
13264 {'type': 1}
13265 {'type': 1}
13266 {'type': 1}
13267 {'type': 1}
13268 {'type': 1}
13269 {'type': 1}
13270 {'type': 1}
13271 {'type': 1}
13272 {'type': 1}
13273 {'type': 1}
13274 {'type': 1}
68 1
69 {'type': 3}
69 2
70 {'type': 1}
71 {'type': 1}
70 1
71 {'type': 3}
71 0
72 46
73 {'type': 1}
74 {'type': 1}
13092 {'type': 1}
13136 {'type': 1}
13137 {'type': 1}
13138 {'type': 1}
13139 {'type': 1}
13140 {'type': 1}
13141 {'type': 1}
13142 {'type': 1}
13143 {'type': 1}
13144 {'type': 1}
13145 {'type': 1}
13146 {'type': 1}
13147 {'type': 1}
13148 {'type': 1}
13149 {'type': 1}
13150 {'type': 1}
13151 {'type': 1}
13152 {'type': 1}
13153 {'type': 1}
13154 {'type': 1}
13155 {'type': 1}
13156 {'type': 1}
13157 {'type': 1}
13158 {'type': 1}
13159 {'type': 1}
13160 {'type': 1}
13161 {'type': 1}
13162 {'type': 1}
13163 {'type': 1}
13164 {'type': 1}
13165 {'type': 1}
13166 {'type': 1}
13167 {'type': 1}
13168 {'type': 1}
13169 {'type': 1}
13170 {'type': 1}
13171 {'type': 1}
13172 {'type': 1}
13173 {'type': 1}
13174 {'type': 1}
13175 {'type': 1}
13176 {'type': 1}
13177 {'type': 1}
13178 {'type': 1}
73 1
74 {'type': 3}
74 2
75 {'type': 1}
76 {'type': 1}
75 1
76 {'type': 3}
76 0
77 46
78 {'type': 1}
79 {'type': 1}
13006 {'type': 1}
13049 {'type': 1}
13050 {'type': 1}
13051 {'type': 1}
13052 {'type': 1}
13053 {'type': 1}
13054 {'type': 1}
13055 {'type': 1}
13056 {'type': 1}
13057 {'type': 1}
13058 {'type': 1}
13059 {'type': 1}
13060 {'type': 1}
13061 {'type': 1}
13062 {'type': 1}
13063 {'type': 1}
13064 {'type': 1}
13065 {'type': 1}
13066 {'type': 1}
13067 {'type': 1}
13068 {'type': 1}
13069 {'type': 1}
13070 {'type': 1}
13071 {'type': 1}
13072 {'type': 1}
13073 {'type': 1}
13074 {'type': 1}
13075 {'type': 1}
13076 {'type': 1}
13077 {'type': 1}
13078 {'type': 1}
13079 {'type': 1}
13080 {'type': 1}
13081 {'type': 1}
13082 {'type': 1}
13083 {'type': 1}
13084 {'type': 1}
13085 {'type': 1}
13086 {'type': 1}
13087 {'type': 1}
13088 {'type': 1}
13089 {'type': 1}
13090 {'type': 1}
13091 {'type': 1}
78 1
79 {'type': 3}
79 2
80 {'type': 1}
81 {'type': 1}
80 1
81 {'type': 3}
81 0
82 47
83 {'type': 1}
84 {'type': 1}
12918 {'type': 1}
12962 {'type': 1}
12963 {'type': 1}
12964 {'type': 1}
12965 {'type': 1}
12966 {'type': 1}
12967 {'type': 1}
12968 {'type': 1}
12969 {'type': 1}
12970 {'type': 1}
12971 {'type': 1}
12972 {'type': 1}
12973 {'type': 1}
12974 {'type': 1}
12975 {'type': 1}
12976 {'type': 1}
12977 {'type': 1}
12978 {'type': 1}
12979 {'type': 1}
12980 {'type': 1}
12981 {'type': 1}
12982 {'type': 1}
12983 {'type': 1}
12984 {'type': 1}
12985 {'type': 1}
12986 {'type': 1}
12987 {'type': 1}
12988 {'type': 1}
12989 {'type': 1}
12990 {'type': 1}
12991 {'type': 1}
12992 {'type': 1}
12993 {'type': 1}
12994 {'type': 1}
12995 {'type': 1}
12996 {'type': 1}
12997 {'type': 1}
12998 {'type': 1}
12999 {'type': 1}
13000 {'type': 1}
13001 {'type': 1}
13002 {'type': 1}
13003 {'type': 1}
13004 {'type': 1}
13005 {'type': 1}
83 1
84 {'type': 3}
84 2
85 {'type': 1}
86 {'type': 1}
85 1
86 {'type': 3}
86 0
87 49
88 {'type': 1}
89 {'type': 1}
90 {'type': 1}
12828 {'type': 1}
12873 {'type': 1}
12874 {'type': 1}
12875 {'type': 1}
12876 {'type': 1}
12877 {'type': 1}
12878 {'type': 1}
12879 {'type': 1}
12880 {'type': 1}
12881 {'type': 1}
12882 {'type': 1}
12883 {'type': 1}
12884 {'type': 1}
12885 {'type': 1}
12886 {'type': 1}
12887 {'type': 1}
12888 {'type': 1}
12889 {'type': 1}
12890 {'type': 1}
12891 {'type': 1}
12892 {'type': 1}
12893 {'type': 1}
12894 {'type': 1}
12895 {'type': 1}
12896 {'type': 1}
12897 {'type': 1}
12898 {'type': 1}
12899 {'type': 1}
12900 {'type': 1}
12901 {'type': 1}
12902 {'type': 1}
12903 {'type': 1}
12904 {'type': 1}
12905 {'type': 1}
12906 {'type': 1}
12907 {'type': 1}
12908 {'type': 1}
12909 {'type': 1}
12910 {'type': 1}
12911 {'type': 1}
12912 {'type': 1}
12913 {'type': 1}
12914 {'type': 1}
12915 {'type': 1}
12916 {'type': 1}
12917 {'type': 1}
88 1
89 {'type': 3}
89 1
90 {'type': 3}
90 2
91 {'type': 1}
92 {'type': 1}
91 1
92 {'type': 3}
92 0
93 49
94 {'type': 1}
95 {'type': 1}
96 {'type': 1}
12739 {'type': 1}
12783 {'type': 1}
12784 {'type': 1}
12785 {'type': 1}
12786 {'type': 1}
12787 {'type': 1}
12788 {'type': 1}
12789 {'type': 1}
12790 {'type': 1}
12791 {'type': 1}
12792 {'type': 1}
12793 {'type': 1}
12794 {'type': 1}
12795 {'type': 1}
